股票代碼,Industry,股價,市值,EPS,PE Ratio,股息收益率,現金(十億),短期負債(十億),長期負債(十億),淨資產(十億)
A,,151.52,43.23,,34.28,,1.33,1.9,3.35,5.9
AAPL,Consumer Electronics,236.0,3572.85,6.25,37.76,0.42,29.94,176.39,85.75,56.95
ABBV,Drug Manufacturers - General,183.9,324.98,2.86,64.3,3.73,12.81,37.84,52.19,10.4
ABNB,Travel Services,131.17,81.95,2.89,45.39,,6.87,9.95,1.99,8.16
ABT,Medical Devices,127.93,221.89,7.64,16.74,2.02,6.9,13.84,13.6,38.82
ACGL,Insurance - Diversified,93.07,35.58,14.66,6.35,,0.92,,2.73,18.36
ACN,Information Technology Services,384.95,240.78,11.93,32.27,1.7,5.0,18.98,0.08,29.17
ADBE,Software - Infrastructure,437.45,190.42,12.38,35.34,,7.61,10.52,4.13,14.11
ADI,Semiconductors,211.89,105.13,3.28,64.6,1.65,1.99,2.99,6.63,35.18
ADM,Farm Products,51.23,24.52,3.56,14.39,3.79,1.37,18.66,8.26,24.46
ADP,Software - Application,303.01,123.29,9.58,31.63,2.06,2.91,45.08,2.99,4.54
ADSK,Software - Application,311.34,67.1,5.04,61.77,,1.95,4.0,2.28,1.15
AEE,Utilities - Regulated Electric,94.2,25.14,4.25,22.16,2.85,0.03,3.35,15.12,11.48
AEP,Utilities - Regulated Electric,98.36,52.38,4.96,19.83,3.78,0.33,11.58,37.65,25.28
AES,Utilities - Diversified,11.0,7.82,1.44,7.64,6.3,1.43,9.73,22.75,5.99
AFL,Insurance - Life,107.38,59.65,6.73,15.96,2.16,4.31,,7.24,21.98
AIG,Insurance - Diversified,73.66,45.95,5.03,14.64,2.17,2.15,,22.14,51.31
AIZ,Insurance - Property & Casualty,215.19,11.04,14.01,15.36,1.49,1.63,,2.08,4.81
AJG,Insurance Brokers,301.82,75.4,6.49,46.51,0.87,0.97,31.06,7.01,10.82
AKAM,Software - Infrastructure,99.9,15.01,3.38,29.56,,0.49,0.84,3.54,4.6
ALB,Specialty Chemicals,84.19,9.9,-16.76,,1.92,0.89,3.56,3.54,9.66
ALGN,Medical Instruments & Supplies,219.11,16.36,5.85,37.45,,0.94,2.07,,3.63
ALL,Insurance - Property & Casualty,192.33,50.93,15.46,12.44,1.91,0.72,,7.94,17.63
ALLE,Security & Protection Services,132.73,11.54,6.5,20.42,1.45,0.47,1.08,1.6,1.32
AMAT,Semiconductor Equipment & Materials,180.35,147.68,8.55,21.09,0.86,8.02,8.47,5.46,19.0
AMCR,Packaging & Containers,9.72,14.09,0.53,18.34,5.23,0.59,4.26,6.6,3.95
AMD,Semiconductors,115.95,192.89,1.1,105.41,,3.93,6.69,1.72,55.9
AME,Specialty Industrial Machinery,184.56,42.69,5.74,32.15,0.61,0.41,2.88,1.9,8.73
